Folder PATH listing for volume Work
Volume serial number is 4ADB-685F
D:.
|   .env
|   .gitignore
|   company_nodes.txt
|   corpus_companies.txt
|   geocode_cache.json
|   pyproject.toml
|   README.md
|   repo_structure.txt
|   requirements.txt
|   structure.txt
|   
+---.claude
|       settings.local.json
|       
+---.vscode
|       settings.json
|       
+---chroma_db
|   |   chroma.sqlite3
|   |   
|   \---2a42dcb0-f54d-4175-86b1-8e0b9b11ac75
|           data_level0.bin
|           header.bin
|           index_metadata.pickle
|           length.bin
|           link_lists.bin
|           
+---data
|   |   company_phonebook.csv
|   |   coordinate_override_log.txt
|   |   
|   +---corpus
|   |   |   chunks_600_80_fulltext.jsonl
|   |               CIK0001311307.json
|   |               CIK0001318605-submissions-001.json
|   |               CIK0001318605.json
|   |               CIK0001342920.json
|   |               CIK0001345586.json
|   |               CIK0001370431.json
|   |               CIK0001399184.json
|   |               CIK0001409236.json
|   |               CIK0001437198.json
|   |               CIK0001442653.json
|   |               CIK0001445162.json
|   |               CIK0001446250.json
|   |               CIK0001446519.json
|   |               CIK0001446531.json
|   |               CIK0001446591.json
|   |               CIK0001446598.json
|   |               CIK0001446631.json
|   |               CIK0001446643.json
|   |               CIK0001446644.json
|   |               CIK0001446645.json
|   |               CIK0001446660.json
|   |               CIK0001446661.json
|   |               CIK0001446663.json
|   |               CIK0001446704.json
|   |               CIK0001447099.json
|   |               CIK0001447107.json
|   |               CIK0001447122.json
|   |               CIK0001447125.json
|   |               CIK0001449005.json
|   |               CIK0001449539.json
|   |               CIK0001455919.json
|   |               CIK0001467858-submissions-001.json
|   |               CIK0001467858.json
|   |               CIK0001477038.json
|   |               CIK0001490746.json
|   |               CIK0001511740.json
|   |               CIK0001521332-submissions-001.json
|   |               CIK0001521332.json
|   |               CIK0001537332.json
|   |               CIK0001575147.json
|   |               CIK0001584951.json
|   |               CIK0001600022.json
|   |               CIK0001616862-submissions-001.json
|   |               CIK0001616862.json
|   |               CIK0001619553.json
|   |               CIK0001643599.json
|   |               CIK0001670541.json
|   |               CIK0001675149.json
|   |               CIK0001696397.json
|   |               CIK0001715372.json
|   |               CIK0001735707.json
|   |               CIK0001736541.json
|   |               CIK0001739386.json
|   |               CIK0001750153.json
|   |               CIK0001751788.json
|   |               CIK0001755672.json
|   |               CIK0001757932.json
|   |               CIK0001759546.json
|   |               CIK0001770561.json
|   |               CIK0001781531.json
|   |               CIK0001791706.json
|   |               CIK0001810997.json
|   |               CIK0001811210.json
|   |               CIK0001822928.json
|   |               CIK0001884082.json
|   |               CIK0001890849.json
|   |               CIK0001907184.json
|   |               CIK0001910139.json
|   |               CIK0001913510.json
|   |               CIK0001928668.json
|   |               CIK0001932737.json
|   |               CIK0001936654.json
|   |               CIK0001966830.json
|   |               CIK0001972714.json
|   |               CIK0002037949.json
|   |               CIK0002048914.json
|   |               CIK0002089404.json
|   |               CIK0002123694.json
|   |               CIK0002125802.json
|   |               
|   +---disclosure_sweep
|   |   |   coverage_log.csv
|   |   |   disclosure_candidates.json
|   |   |   
|   |   \---cache
|   |       |   cik-lookup-data.txt
|   |       |   company_tickers.json
|   |       |   
|   |       +---docs
|   |       |   +---1026655
|   |       |   |   +---000102665521000003
|   |       |   |   |       cmt2020123110k.htm
|   |       |   |   |       
|   |       |   |   +---000102665521000005
|   |       |   |   |       0001026655-21-000005.txt
|   |       |   |   |       cmt-20201203.htm
|   |       |   |   |       ex991.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000102665521000009
|   |       |   |   |       0001026655-21-000009.txt
|   |       |   |   |       cmt-20210330.htm
|   |       |   |   |       ex3a5.htm
|   |       |   |   |       ex4b1.htm
|   |       |   |   |       ex991.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000102665521000011
|   |       |   |   |       0001026655-21-000011.txt
|   |       |   |   |       8-A12BA.htm
|   |       |   |   |       
|   |       |   |   +---000102665521000014
|   |       |   |   |       0001026655-21-000014.txt
|   |       |   |   |       a2020coreproxystatement.htm
|   |       |   |   |       
|   |       |   |   +---000102665521000016
|   |       |   |   |       0001026655-21-000016.txt
|   |       |   |   |       ex-24.htm
|   |       |   |   |       
|   |       |   |   +---000102665521000019
|   |       |   |   |       0001026655-21-000019.txt
|   |       |   |   |       cmt-20210331.htm
|   |       |   |   |       cmt-20210331xex31b.htm
|   |       |   |   |       cmt-20210331xex32a.htm
|   |       |   |   |       cmt-20210331xex32b.htm
|   |       |   |   |       cmt-2021331xex31a.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       R11.htm
|   |       |   |   |       R12.htm
|   |       |   |   |       R13.htm
|   |       |   |   |       R14.htm
|   |       |   |   |       R15.htm
|   |       |   |   |       R16.htm
|   |       |   |   |       R17.htm
|   |       |   |   |       R18.htm
|   |       |   |   |       R19.htm
|   |       |   |   |       R2.htm
|   |       |   |   |       R20.htm
|   |       |   |   |       R21.htm
|   |       |   |   |       R22.htm
|   |       |   |   |       R23.htm
|   |       |   |   |       R24.htm
|   |       |   |   |       R25.htm
|   |       |   |   |       R26.htm
|   |       |   |   |       R27.htm
|   |       |   |   |       R28.htm
|   |       |   |   |       R29.htm
|   |       |   |   |       R3.htm
|   |       |   |   |       R30.htm
|   |       |   |   |       R31.htm
|   |       |   |   |       R32.htm
|   |       |   |   |       R33.htm
|   |       |   |   |       R34.htm
|   |       |   |   |       R35.htm
|   |       |   |   |       R36.htm
|   |       |   |   |       R37.htm
|   |       |   |   |       R38.htm
|   |       |   |   |       R39.htm
|   |       |   |   |       R4.htm
|   |       |   |   |       R40.htm
|   |       |   |   |       R41.htm
|   |       |   |   |       R42.htm
|   |       |   |   |       R43.htm
|   |       |   |   |       R44.htm
|   |       |   |   |       R45.htm
|   |       |   |   |       R46.htm
|   |       |   |   |       R47.htm
|   |       |   |   |       R48.htm
|   |       |   |   |       R49.htm
|   |       |   |   |       R5.htm
|   |       |   |   |       R50.htm
|   |       |   |   |       R51.htm
|   |       |   |   |       R52.htm
|   |       |   |   |       R53.htm
|   |       |   |   |       R54.htm
|   |       |   |   |       R55.htm
|   |       |   |   |       R6.htm
|   |       |   |   |       R7.htm
|   |       |   |   |       R8.htm
|   |       |   |   |       R9.htm
|   |       |   |   |       
|   |       |   |   +---000102665521000022
|   |       |   |   |       0001026655-21-000022.txt
|   |       |   |   |       a991pressrelease.htm
|   |       |   |   |       cmt-20210507.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000102665521000024
|   |       |   |   |       0001026655-21-000024.txt
|   |       |   |   |       cmt-20210513.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000114331321000013
|   |       |   |   |       0001143313-21-000013.txt
|   |       |   |   |       ruleprovisionnotice.htm
|   |       |   |   |       
|   |       |   |   +---000159396821000939
|   |       |   |   |       0001593968-21-000939.txt
|   |       |   |   |       
|   |       |   |   +---000159396821000979
|   |       |   |   |       0001593968-21-000979.txt
|   |       |   |   |       
|   |       |   |   +---000159396821001002
|   |       |   |   |       0001593968-21-001002.txt
|   |       |   |   |       
|   |       |   |   +---000159396821001003
|   |       |   |   |       0001593968-21-001003.txt
|   |       |   |   |       
|   |       |   |   +---000159396821001008
|   |       |   |   |       0001593968-21-001008.txt
|   |       |   |   |       
|   |       |   |   \---000159396821001010
|   |       |   |           0001593968-21-001010.txt
|   |       |   |           
|   |       |   +---1045309
|   |       |   |   +---000089882221000009
|   |       |   |   |       0000898822-21-000009.txt
|   |       |   |   |       grace8k20210401.htm
|   |       |   |   |       pressrelease20210401.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000089882221000013
|   |       |   |   |       0000898822-21-000013.txt
|   |       |   |   |       grace8k20210414.htm
|   |       |   |   |       pressrelease.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000104530921000016
|   |       |   |   |       0001045309-21-000016.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000018
|   |       |   |   |       0001045309-21-000018.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000020
|   |       |   |   |       0001045309-21-000020.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000026
|   |       |   |   |       0001045309-21-000026.txt
|   |       |   |   |       a8-kfeb2021exhibit21.htm
|   |       |   |   |       a8-kfeb2021exhibit991.htm
|   |       |   |   |       a8-kfeb2021exhibit992.htm
|   |       |   |   |       gra-20210225.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000104530921000028
|   |       |   |   |       a4q20exhibit1023.htm
|   |       |   |   |       a4q20exhibit21.htm
|   |       |   |   |       a4q20exhibit23.htm
|   |       |   |   |       a4q20exhibit24.htm
|   |       |   |   |       a4q20exhibit31i1.htm
|   |       |   |   |       a4q20exhibit31i2.htm
|   |       |   |   |       a4q20exhibit32.htm
|   |       |   |   |       a4q20exhibit95.htm
|   |       |   |   |       a8-kfeb2021exhibit21.htm
|   |       |   |   |       gra-20201231.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       R100.htm
|   |       |   |   |       R11.htm
|   |       |   |   |       R12.htm
|   |       |   |   |       R13.htm
|   |       |   |   |       R14.htm
|   |       |   |   |       R15.htm
|   |       |   |   |       R16.htm
|   |       |   |   |       R17.htm
|   |       |   |   |       R18.htm
|   |       |   |   |       R19.htm
|   |       |   |   |       R2.htm
|   |       |   |   |       R20.htm
|   |       |   |   |       R21.htm
|   |       |   |   |       R22.htm
|   |       |   |   |       R23.htm
|   |       |   |   |       R24.htm
|   |       |   |   |       R25.htm
|   |       |   |   |       R26.htm
|   |       |   |   |       R27.htm
|   |       |   |   |       R28.htm
|   |       |   |   |       R29.htm
|   |       |   |   |       R3.htm
|   |       |   |   |       R30.htm
|   |       |   |   |       R31.htm
|   |       |   |   |       R32.htm
|   |       |   |   |       R33.htm
|   |       |   |   |       R34.htm
|   |       |   |   |       R35.htm
|   |       |   |   |       R36.htm
|   |       |   |   |       R37.htm
|   |       |   |   |       R38.htm
|   |       |   |   |       R39.htm
|   |       |   |   |       R4.htm
|   |       |   |   |       R40.htm
|   |       |   |   |       R41.htm
|   |       |   |   |       R42.htm
|   |       |   |   |       R43.htm
|   |       |   |   |       R44.htm
|   |       |   |   |       R45.htm
|   |       |   |   |       R46.htm
|   |       |   |   |       R47.htm
|   |       |   |   |       R48.htm
|   |       |   |   |       R49.htm
|   |       |   |   |       R5.htm
|   |       |   |   |       R50.htm
|   |       |   |   |       R51.htm
|   |       |   |   |       R52.htm
|   |       |   |   |       R53.htm
|   |       |   |   |       R54.htm
|   |       |   |   |       R55.htm
|   |       |   |   |       R56.htm
|   |       |   |   |       R57.htm
|   |       |   |   |       R58.htm
|   |       |   |   |       R59.htm
|   |       |   |   |       R6.htm
|   |       |   |   |       R60.htm
|   |       |   |   |       R61.htm
|   |       |   |   |       R62.htm
|   |       |   |   |       R63.htm
|   |       |   |   |       R64.htm
|   |       |   |   |       R65.htm
|   |       |   |   |       R66.htm
|   |       |   |   |       R67.htm
|   |       |   |   |       R68.htm
|   |       |   |   |       R69.htm
|   |       |   |   |       R7.htm
|   |       |   |   |       R70.htm
|   |       |   |   |       R71.htm
|   |       |   |   |       R72.htm
|   |       |   |   |       R73.htm
|   |       |   |   |       R74.htm
|   |       |   |   |       R75.htm
|   |       |   |   |       R76.htm
|   |       |   |   |       R77.htm
|   |       |   |   |       R78.htm
|   |       |   |   |       R79.htm
|   |       |   |   |       R8.htm
|   |       |   |   |       R80.htm
|   |       |   |   |       R81.htm
|   |       |   |   |       R82.htm
|   |       |   |   |       R83.htm
|   |       |   |   |       R84.htm
|   |       |   |   |       R85.htm
|   |       |   |   |       R86.htm
|   |       |   |   |       R87.htm
|   |       |   |   |       R88.htm
|   |       |   |   |       R89.htm
|   |       |   |   |       R9.htm
|   |       |   |   |       R90.htm
|   |       |   |   |       R91.htm
|   |       |   |   |       R92.htm
|   |       |   |   |       R93.htm
|   |       |   |   |       R94.htm
|   |       |   |   |       R95.htm
|   |       |   |   |       R96.htm
|   |       |   |   |       R97.htm
|   |       |   |   |       R98.htm
|   |       |   |   |       R99.htm
|   |       |   |   |       
|   |       |   |   +---000104530921000030
|   |       |   |   |       0001045309-21-000030.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000032
|   |       |   |   |       0001045309-21-000032.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000034
|   |       |   |   |       0001045309-21-000034.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000036
|   |       |   |   |       0001045309-21-000036.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000038
|   |       |   |   |       0001045309-21-000038.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000040
|   |       |   |   |       0001045309-21-000040.txt
|   |       |   |   |       a8-kmar2021ex991.htm
|   |       |   |   |       
|   |       |   |   +---000104530921000046
|   |       |   |   |       0001045309-21-000046.txt
|   |       |   |   |       a4q20exhibit31i3.htm
|   |       |   |   |       a4q20exhibit31i4.htm
|   |       |   |   |       gra-20201231.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000104530921000048
|   |       |   |   |       0001045309-21-000048.txt
|   |       |   |   |       a1q21earningsrelease.htm
|   |       |   |   |       
|   |       |   |   +---000104530921000053
|   |       |   |   |       0001045309-21-000053.txt
|   |       |   |   |       gra-20210507.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000104530921000054
|   |       |   |   |       a1q21exhibit31i1.htm
|   |       |   |   |       a1q21exhibit31i2.htm
|   |       |   |   |       a1q21exhibit32.htm
|   |       |   |   |       a1q21exhibit95.htm
|   |       |   |   |       gra-20210331.htm
|   |       |   |   |       
|   |       |   |   +---000104530921000056
|   |       |   |   |       0001045309-21-000056.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000058
|   |       |   |   |       0001045309-21-000058.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000060
|   |       |   |   |       0001045309-21-000060.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000062
|   |       |   |   |       0001045309-21-000062.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000064
|   |       |   |   |       0001045309-21-000064.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000066
|   |       |   |   |       0001045309-21-000066.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000068
|   |       |   |   |       0001045309-21-000068.txt
|   |       |   |   |       
|   |       |   |   +---000104530921000070
|   |       |   |   |       0001045309-21-000070.txt
|   |       |   |   |       
|   |       |   |   +---000110465921045227
|   |       |   |   |       0001104659-21-045227.txt
|   |       |   |   |       tm2111334d1_ex1.htm
|   |       |   |   |       tm2111334d1_ex8.htm
|   |       |   |   |       tm2111334d1_sc13da.htm
|   |       |   |   |       
|   |       |   |   +---000110465921046835
|   |       |   |   |       0001104659-21-046835.txt
|   |       |   |   |       tm2112229d1_ex1.htm
|   |       |   |   |       tm2112229d1_ex9.htm
|   |       |   |   |       tm2112229d1_sc13da.htm
|   |       |   |   |       
|   |       |   |   +---000110465921050289
|   |       |   |   |       0001104659-21-050289.txt
|   |       |   |   |       tm2112229d1_ex1.htm
|   |       |   |   |       tm2112229d1_ex10.htm
|   |       |   |   |       tm2112229d1_ex11.htm
|   |       |   |   |       tm2112971d1_sc13da.htm
|   |       |   |   |       
|   |       |   |   +---000110465921054714
|   |       |   |   |       0001104659-21-054714.txt
|   |       |   |   |       tm2113944d1_ex1.htm
|   |       |   |   |       tm2113944d1_ex12.htm
|   |       |   |   |       tm2113944d1_ex13.htm
|   |       |   |   |       tm2113944d1_sc13da.htm
|   |       |   |   |       
|   |       |   |   +---000114036121014196
|   |       |   |   |       0001140361-21-014196.txt
|   |       |   |   |       nc10023607x1_8k.htm
|   |       |   |   |       nc10023607x1_ex99-1.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000114036121014197
|   |       |   |   |       0001140361-21-014197.txt
|   |       |   |   |       nc10023607x2_defa14a.htm
|   |       |   |   |       
|   |       |   |   +---000114036121014291
|   |       |   |   |       0001140361-21-014291.txt
|   |       |   |   |       nc10023607x4_defa14a.htm
|   |       |   |   |       
|   |       |   |   +---000114036121014295
|   |       |   |   |       0001140361-21-014295.txt
|   |       |   |   |       nc10023607x5_defa14a.htm
|   |       |   |   |       
|   |       |   |   +---000114036121014342
|   |       |   |   |       0001140361-21-014342.txt
|   |       |   |   |       nc10023607x3_8k.htm
|   |       |   |   |       nc10023607x3_ex10-1.htm
|   |       |   |   |       nc10023607x3_ex2-1.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000114036121014343
|   |       |   |   |       0001140361-21-014343.txt
|   |       |   |   |       nc10023607x3_8k.htm
|   |       |   |   |       nc10023607x3_ex10-1.htm
|   |       |   |   |       nc10023607x3_ex2-1.htm
|   |       |   |   |       
|   |       |   |   \---000114036121017240
|   |       |   |           0001140361-21-017240.txt
|   |       |   |           nc10024379x2_defa14a.htm
|   |       |   |           
|   |       |   +---1048911
|   |       |   |   +---000091978821000012
|   |       |   |   |       0000919788-21-000012.txt
|   |       |   |   |       fdx21shltr.htm
|   |       |   |   |       
|   |       |   |   +---000112760221025934
|   |       |   |   |       0001127602-21-025934.txt
|   |       |   |   |       
|   |       |   |   +---000112760221025937
|   |       |   |   |       0001127602-21-025937.txt
|   |       |   |   |       
|   |       |   |   +---000112760221025940
|   |       |   |   |       0001127602-21-025940.txt
|   |       |   |   |       
|   |       |   |   +---000112760221025943
|   |       |   |   |       0001127602-21-025943.txt
|   |       |   |   |       
|   |       |   |   +---000112760221025947
|   |       |   |   |       0001127602-21-025947.txt
|   |       |   |   |       
|   |       |   |   +---000112760221025950
|   |       |   |   |       0001127602-21-025950.txt
|   |       |   |   |       
|   |       |   |   +---000112760221025953
|   |       |   |   |       0001127602-21-025953.txt
|   |       |   |   |       
|   |       |   |   +---000112760221025965
|   |       |   |   |       0001127602-21-025965.txt
|   |       |   |   |       
|   |       |   |   +---000112760221026046
|   |       |   |   |       0001127602-21-026046.txt
|   |       |   |   |       
|   |       |   |   +---000112760221026317
|   |       |   |   |       0001127602-21-026317.txt
|   |       |   |   |       
|   |       |   |   +---000119312521218663
|   |       |   |   |       0001193125-21-218663.txt
|   |       |   |   |       d139737dirannotice.htm
|   |       |   |   |       
|   |       |   |   +---000119312521220637
|   |       |   |   |       0001193125-21-220637.txt
|   |       |   |   |       d159484d8k.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000119312521276130
|   |       |   |   |       0001193125-21-276130.txt
|   |       |   |   |       d201667ddefa14a.htm
|   |       |   |   |       
|   |       |   |   +---000119312521278314
|   |       |   |   |       0001193125-21-278314.txt
|   |       |   |   |       d200979dirannotice.htm
|   |       |   |   |       
|   |       |   |   +---000119312521285635
|   |       |   |   |       0001193125-21-285635.txt
|   |       |   |   |       d207945d8k.htm
|   |       |   |   |       d207945dex991.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000120677421002182
|   |       |   |   |       fdx3894361-def14a.htm
|   |       |   |   |       
|   |       |   |   +---000120677421002184
|   |       |   |   |       0001206774-21-002184.txt
|   |       |   |   |       fdx3894361-defa14a.htm
|   |       |   |   |       
|   |       |   |   +---000121465921008813
|   |       |   |   |       0001214659-21-008813.txt
|   |       |   |   |       p819210px14a6g.htm
|   |       |   |   |       
|   |       |   |   +---000121465921009047
|   |       |   |   |       0001214659-21-009047.txt
|   |       |   |   |       p826211px14a6g.htm
|   |       |   |   |       
|   |       |   |   +---000156459021037031
|   |       |   |   |       d200493dex1044.htm
|   |       |   |   |       d200493dex1068.htm
|   |       |   |   |       d200493dex1069.htm
|   |       |   |   |       d200493dex1070.htm
|   |       |   |   |       fdx-ex21_14.htm
|   |       |   |   |       fdx-ex22_1682.htm
|   |       |   |   |       fdx-ex23_8.htm
|   |       |   |   |       fdx-ex311_23.htm
|   |       |   |   |       fdx-ex312_17.htm
|   |       |   |   |       fdx-ex321_25.htm
|   |       |   |   |       fdx-ex322_11.htm
|   |       |   |   |       fdx-ex41_1639.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       R100.htm
|   |       |   |   |       R101.htm
|   |       |   |   |       R11.htm
|   |       |   |   |       R12.htm
|   |       |   |   |       R13.htm
|   |       |   |   |       R14.htm
|   |       |   |   |       R15.htm
|   |       |   |   |       R16.htm
|   |       |   |   |       R17.htm
|   |       |   |   |       R18.htm
|   |       |   |   |       R19.htm
|   |       |   |   |       R2.htm
|   |       |   |   |       R20.htm
|   |       |   |   |       R21.htm
|   |       |   |   |       R22.htm
|   |       |   |   |       R23.htm
|   |       |   |   |       R24.htm
|   |       |   |   |       R25.htm
|   |       |   |   |       R26.htm
|   |       |   |   |       R27.htm
|   |       |   |   |       R28.htm
|   |       |   |   |       R29.htm
|   |       |   |   |       R3.htm
|   |       |   |   |       R30.htm
|   |       |   |   |       R31.htm
|   |       |   |   |       R32.htm
|   |       |   |   |       R33.htm
|   |       |   |   |       R34.htm
|   |       |   |   |       R35.htm
|   |       |   |   |       R36.htm
|   |       |   |   |       R37.htm
|   |       |   |   |       R38.htm
|   |       |   |   |       R39.htm
|   |       |   |   |       R4.htm
|   |       |   |   |       R40.htm
|   |       |   |   |       R41.htm
|   |       |   |   |       R42.htm
|   |       |   |   |       R43.htm
|   |       |   |   |       R44.htm
|   |       |   |   |       R45.htm
|   |       |   |   |       R46.htm
|   |       |   |   |       R47.htm
|   |       |   |   |       R48.htm
|   |       |   |   |       R49.htm
|   |       |   |   |       R5.htm
|   |       |   |   |       R50.htm
|   |       |   |   |       R51.htm
|   |       |   |   |       R52.htm
|   |       |   |   |       R53.htm
|   |       |   |   |       R54.htm
|   |       |   |   |       R55.htm
|   |       |   |   |       R56.htm
|   |       |   |   |       R57.htm
|   |       |   |   |       R58.htm
|   |       |   |   |       R59.htm
|   |       |   |   |       R6.htm
|   |       |   |   |       R60.htm
|   |       |   |   |       R61.htm
|   |       |   |   |       R62.htm
|   |       |   |   |       R63.htm
|   |       |   |   |       R64.htm
|   |       |   |   |       R65.htm
|   |       |   |   |       R66.htm
|   |       |   |   |       R67.htm
|   |       |   |   |       R68.htm
|   |       |   |   |       R69.htm
|   |       |   |   |       R7.htm
|   |       |   |   |       R70.htm
|   |       |   |   |       R71.htm
|   |       |   |   |       R72.htm
|   |       |   |   |       R73.htm
|   |       |   |   |       R74.htm
|   |       |   |   |       R75.htm
|   |       |   |   |       R76.htm
|   |       |   |   |       R77.htm
|   |       |   |   |       R78.htm
|   |       |   |   |       R79.htm
|   |       |   |   |       R8.htm
|   |       |   |   |       R80.htm
|   |       |   |   |       R81.htm
|   |       |   |   |       R82.htm
|   |       |   |   |       R83.htm
|   |       |   |   |       R84.htm
|   |       |   |   |       R85.htm
|   |       |   |   |       R86.htm
|   |       |   |   |       R87.htm
|   |       |   |   |       R88.htm
|   |       |   |   |       R89.htm
|   |       |   |   |       R9.htm
|   |       |   |   |       R90.htm
|   |       |   |   |       R91.htm
|   |       |   |   |       R92.htm
|   |       |   |   |       R93.htm
|   |       |   |   |       R94.htm
|   |       |   |   |       R95.htm
|   |       |   |   |       R96.htm
|   |       |   |   |       R97.htm
|   |       |   |   |       R98.htm
|   |       |   |   |       R99.htm
|   |       |   |   |       
|   |       |   |   +---000156459021048468
|   |       |   |   |       d232338dex101.htm
|   |       |   |   |       d232338dex102.htm
|   |       |   |   |       d232338dex103.htm
|   |       |   |   |       fdx-10q_20210831.htm
|   |       |   |   |       fdx-ex151_13.htm
|   |       |   |   |       fdx-ex22_442.htm
|   |       |   |   |       fdx-ex311_9.htm
|   |       |   |   |       fdx-ex312_14.htm
|   |       |   |   |       fdx-ex321_17.htm
|   |       |   |   |       fdx-ex322_16.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       R11.htm
|   |       |   |   |       R12.htm
|   |       |   |   |       R13.htm
|   |       |   |   |       R14.htm
|   |       |   |   |       R15.htm
|   |       |   |   |       R16.htm
|   |       |   |   |       R17.htm
|   |       |   |   |       R18.htm
|   |       |   |   |       R19.htm
|   |       |   |   |       R2.htm
|   |       |   |   |       R20.htm
|   |       |   |   |       R21.htm
|   |       |   |   |       R22.htm
|   |       |   |   |       R23.htm
|   |       |   |   |       R24.htm
|   |       |   |   |       R25.htm
|   |       |   |   |       R26.htm
|   |       |   |   |       R27.htm
|   |       |   |   |       R28.htm
|   |       |   |   |       R29.htm
|   |       |   |   |       R3.htm
|   |       |   |   |       R30.htm
|   |       |   |   |       R31.htm
|   |       |   |   |       R32.htm
|   |       |   |   |       R33.htm
|   |       |   |   |       R34.htm
|   |       |   |   |       R35.htm
|   |       |   |   |       R36.htm
|   |       |   |   |       R37.htm
|   |       |   |   |       R38.htm
|   |       |   |   |       R39.htm
|   |       |   |   |       R4.htm
|   |       |   |   |       R40.htm
|   |       |   |   |       R41.htm
|   |       |   |   |       R42.htm
|   |       |   |   |       R43.htm
|   |       |   |   |       R44.htm
|   |       |   |   |       R5.htm
|   |       |   |   |       R6.htm
|   |       |   |   |       R7.htm
|   |       |   |   |       R8.htm
|   |       |   |   |       R9.htm
|   |       |   |   |       
|   |       |   |   \---000156459021048478
|   |       |   |           0001564590-21-048478.txt
|   |       |   |           fdx-8k_20210921.htm
|   |       |   |           fdx-ex991_6.htm
|   |       |   |           R1.htm
|   |       |   |           
|   |       |   +---1051627
|   |       |   |   +---000130655023009599
|   |       |   |   |       0001306550-23-009599.txt
|   |       |   |   |       us00246w1036_070723.txt
|   |       |   |   |       
|   |       |   |   +---000141588923013164
|   |       |   |   |       0001415889-23-013164.txt
|   |       |   |   |       
|   |       |   |   +---000155837023011686
|   |       |   |   |       0001558370-23-011686.txt
|   |       |   |   |       axti-20230703x8k.htm
|   |       |   |   |       
|   |       |   |   +---000155837023013229
|   |       |   |   |       0001558370-23-013229.txt
|   |       |   |   |       axti-20230803x8k.htm
|   |       |   |   |       axti-20230803xex99d1.htm
|   |       |   |   |       
|   |       |   |   \---000155837023014267
|   |       |   |           axti-20230630x10q.htm
|   |       |   |           
|   |       |   +---1053650
|   |       |   |   +---000095013010002682
|   |       |   |   |       0000950130-10-002682.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex101.htm
|   |       |   |   |       dex102.htm
|   |       |   |   |       dex103.htm
|   |       |   |   |       dex104.htm
|   |       |   |   |       dex105.htm
|   |       |   |   |       dex106.htm
|   |       |   |   |       dex107.htm
|   |       |   |   |       dex108.htm
|   |       |   |   |       dex109.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000118143110023356
|   |       |   |   |       0001181431-10-023356.txt
|   |       |   |   |       rrd245206_276736.htm
|   |       |   |   |       
|   |       |   |   +---000118143110033309
|   |       |   |   |       0001181431-10-033309.txt
|   |       |   |   |       
|   |       |   |   +---000118143110033310
|   |       |   |   |       0001181431-10-033310.txt
|   |       |   |   |       
|   |       |   |   +---000118143110033311
|   |       |   |   |       0001181431-10-033311.txt
|   |       |   |   |       
|   |       |   |   +---000118143110033313
|   |       |   |   |       0001181431-10-033313.txt
|   |       |   |   |       
|   |       |   |   +---000118143110033314
|   |       |   |   |       0001181431-10-033314.txt
|   |       |   |   |       
|   |       |   |   +---000118143110033315
|   |       |   |   |       0001181431-10-033315.txt
|   |       |   |   |       
|   |       |   |   +---000119312510094075
|   |       |   |   |       0001193125-10-094075.txt
|   |       |   |   |       ddef14a.htm
|   |       |   |   |       
|   |       |   |   +---000119312510100938
|   |       |   |   |       0001193125-10-100938.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex101.htm
|   |       |   |   |       dex102.htm
